x,BSpline1,f_exact(x)
-0.01500000,0.50000000,0.99440646
-0.01250000,0.50000000,0.99610895
-0.01000000,0.50000000,0.99750623
-0.00750000,0.50000000,0.99859572
-0.00500000,0.50000000,0.99937539
-0.00250000,0.50000000,0.99984377
0.00000000,0.50000000,1.00000000
0.00250000,0.50000000,0.99984377
0.00500000,0.50000000,0.99937539
0.00750000,0.50000000,0.99859572
0.01000000,0.50000000,0.99750623
0.01250000,0.50000000,0.99610895
0.01500000,0.50000000,0.99440646
0.01750000,0.50000000,0.99240192
0.02000000,0.50000000,0.99009901
0.02250000,0.50000000,0.98750193
0.02500000,0.50000000,0.98461538
0.02750000,0.50000000,0.98144456
0.03000000,0.50000000,0.97799511
0.03250000,0.50000000,0.97427310
0.03500000,0.50000000,0.97028502
0.03750000,0.50000000,0.96603774
0.04000000,0.50000000,0.96153846
0.04250000,0.50000000,0.95679474
0.04500000,0.50000000,0.95181440
0.04750000,0.50000000,0.94660553
0.05000000,0.50000000,0.94117647
0.05250000,0.50000000,0.93553574
0.05500000,0.50000000,0.92969204
0.05750000,0.50000000,0.92365421
0.06000000,0.50000000,0.91743119
0.06250000,0.50000000,0.91103203
0.06500000,0.50000000,0.90446580
0.06750000,0.50000000,0.89774162
0.07000000,0.50000000,0.89086860
0.07250000,0.50000000,0.88385582
0.07500000,0.50000000,0.87671233
0.07750000,0.50000000,0.86944709
0.08000000,0.50000000,0.86206897
0.08250000,0.50000000,0.85458673
0.08500000,0.50000000,0.84700900
0.08750000,0.50000000,0.83934426
0.09000000,0.50000000,0.83160083
0.09250000,0.50000000,0.82378685
0.09500000,0.50000000,0.81591025
0.09750000,0.50000000,0.80797879
0.10000000,0.50000000,0.80000000
0.10250000,0.50000000,0.79198119
0.10500000,0.50000000,0.78392945
0.10750000,0.50000000,0.77585162
0.11000000,0.50000000,0.76775432
0.11250000,0.50000000,0.75964392
0.11500000,0.50000000,0.75152654
0.11750000,0.50000000,0.74340806
0.12000000,0.50000000,0.73529412
0.12250000,0.50000000,0.72719009
0.12500000,0.50000000,0.71910112
0.12750000,0.50000000,0.71103211
0.13000000,0.50000000,0.70298770
0.13250000,0.50000000,0.69497231
0.13500000,0.50000000,0.68699012
0.13750000,0.50000000,0.67904509
0.14000000,0.50000000,0.67114094
0.14250000,0.50000000,0.66328117
0.14500000,0.50000000,0.65546907
0.14750000,0.50000000,0.64770772
0.15000000,0.50000000,0.64000000
0.15250000,0.50000000,0.63234858
0.15500000,0.50000000,0.62475595
0.15750000,0.50000000,0.61722442
0.16000000,0.50000000,0.60975610
0.16250000,0.50000000,0.60235294
0.16500000,0.50000000,0.59501673
0.16750000,0.50000000,0.58774910
0.17000000,0.50000000,0.58055152
0.17250000,0.50000000,0.57342532
0.17500000,0.50000000,0.56637168
0.17750000,0.50000000,0.55939166
0.18000000,0.50000000,0.55248619
0.18250000,0.50000000,0.54565607
0.18500000,0.50000000,0.53890199
0.18750000,0.50000000,0.53222453
0.19000000,0.50000000,0.52562418
0.19250000,0.50000000,0.51910131
0.19500000,0.50000000,0.51265620
0.19750000,0.50000000,0.50628906
0.20000000,0.50000000,0.50000000
0.20250000,0.49750000,0.49378906
0.20500000,0.49500000,0.48765620
0.20750000,0.49250000,0.48160132
0.21000000,0.49000000,0.47562426
0.21250000,0.48750000,0.46972477
0.21500000,0.48500000,0.46390258
0.21750000,0.48250000,0.45815735
0.22000000,0.48000000,0.45248869
0.22250000,0.47750000,0.44689617
0.22500000,0.47500000,0.44137931
0.22750000,0.47250000,0.43593761
0.23000000,0.47000000,0.43057051
0.23250000,0.46750000,0.42527743
0.23500000,0.46500000,0.42005776
0.23750000,0.46250000,0.41491086
0.24000000,0.46000000,0.40983607
0.24250000,0.45750000,0.40483269
0.24500000,0.45500000,0.39990002
0.24750000,0.45250000,0.39503734
0.25000000,0.45000000,0.39024390
0.25250000,0.44750000,0.38551894
0.25500000,0.44500000,0.38086170
0.25750000,0.44250000,0.37627139
0.26000000,0.44000000,0.37174721
0.26250000,0.43750000,0.36728838
0.26500000,0.43500000,0.36289408
0.26750000,0.43250000,0.35856350
0.27000000,0.43000000,0.35429584
0.27250000,0.42750000,0.35009026
0.27500000,0.42500000,0.34594595
0.27750000,0.42250000,0.34186208
0.28000000,0.42000000,0.33783784
0.28250000,0.41750000,0.33387240
0.28500000,0.41500000,0.32996494
0.28750000,0.41250000,0.32611465
0.29000000,0.41000000,0.32232071
0.29250000,0.40750000,0.31858231
0.29500000,0.40500000,0.31489864
0.29750000,0.40250000,0.31126891
0.30000000,0.40000000,0.30769231
0.30250000,0.39750000,0.30416805
0.30500000,0.39500000,0.30069536
0.30750000,0.39250000,0.29727345
0.31000000,0.39000000,0.29390154
0.31250000,0.38750000,0.29057889
0.31500000,0.38500000,0.28730472
0.31750000,0.38250000,0.28407830
0.32000000,0.38000000,0.28089888
0.32250000,0.37750000,0.27776572
0.32500000,0.37500000,0.27467811
0.32750000,0.37250000,0.27163533
0.33000000,0.37000000,0.26863667
0.33250000,0.36750000,0.26568143
0.33500000,0.36500000,0.26276893
0.33750000,0.36250000,0.25989848
0.34000000,0.36000000,0.25706941
0.34250000,0.35750000,0.25428106
0.34500000,0.35500000,0.25153278
0.34750000,0.35250000,0.24882392
0.35000000,0.35000000,0.24615385
0.35250000,0.34750000,0.24352194
0.35500000,0.34500000,0.24092757
0.35750000,0.34250000,0.23837014
0.36000000,0.34000000,0.23584906
0.36250000,0.33750000,0.23336372
0.36500000,0.33500000,0.23091355
0.36750000,0.33250000,0.22849798
0.37000000,0.33000000,0.22611645
0.37250000,0.32750000,0.22376840
0.37500000,0.32500000,0.22145329
0.37750000,0.32250000,0.21917058
0.38000000,0.32000000,0.21691974
0.38250000,0.31750000,0.21470026
0.38500000,0.31500000,0.21251162
0.38750000,0.31250000,0.21035333
0.39000000,0.31000000,0.20822488
0.39250000,0.30750000,0.20612580
0.39500000,0.30500000,0.20405561
0.39750000,0.30250000,0.20201383
0.40000000,0.30000000,0.20000000
0.40250000,0.29750000,0.19801368
0.40500000,0.29500000,0.19605441
0.40750000,0.29250000,0.19412175
0.41000000,0.29000000,0.19221528
0.41250000,0.28750000,0.19033457
0.41500000,0.28500000,0.18847921
0.41750000,0.28250000,0.18664878
0.42000000,0.28000000,0.18484288
0.42250000,0.27750000,0.18306113
0.42500000,0.27500000,0.18130312
0.42750000,0.27250000,0.17956847
0.43000000,0.27000000,0.17785683
0.43250000,0.26750000,0.17616780
0.43500000,0.26500000,0.17450104
0.43750000,0.26250000,0.17285618
0.44000000,0.26000000,0.17123288
0.44250000,0.25750000,0.16963079
0.44500000,0.25500000,0.16804957
0.44750000,0.25250000,0.16648891
0.45000000,0.25000000,0.16494845
0.45250000,0.24750000,0.16342790
0.45500000,0.24500000,0.16192693
0.45750000,0.24250000,0.16044524
0.46000000,0.24000000,0.15898251
0.46250000,0.23750000,0.15753846
0.46500000,0.23500000,0.15611279
0.46750000,0.23250000,0.15470521
0.47000000,0.23000000,0.15331545
0.47250000,0.22750000,0.15194321
0.47500000,0.22500000,0.15058824
0.47750000,0.22250000,0.14925025
0.48000000,0.22000000,0.14792899
0.48250000,0.21750000,0.14662421
0.48500000,0.21500000,0.14533563
0.48750000,0.21250000,0.14406303
0.49000000,0.21000000,0.14280614
0.49250000,0.20750000,0.14156473
0.49500000,0.20500000,0.14033857
0.49750000,0.20250000,0.13912741
0.50000000,0.20000000,0.13793103
0.50250000,0.19750000,0.13674921
0.50500000,0.19500000,0.13558173
0.50750000,0.19250000,0.13442836
0.51000000,0.19000000,0.13328890
0.51250000,0.18750000,0.13216314
0.51500000,0.18500000,0.13105086
0.51750000,0.18250000,0.12995188
0.52000000,0.18000000,0.12886598
0.52250000,0.17750000,0.12779298
0.52500000,0.17500000,0.12673267
0.52750000,0.17250000,0.12568488
0.53000000,0.17000000,0.12464942
0.53250000,0.16750000,0.12362611
0.53500000,0.16500000,0.12261476
0.53750000,0.16250000,0.12161520
0.54000000,0.16000000,0.12062726
0.54250000,0.15750000,0.11965077
0.54500000,0.15500000,0.11868556
0.54750000,0.15250000,0.11773146
0.55000000,0.15000000,0.11678832
0.55250000,0.14750000,0.11585598
0.55500000,0.14500000,0.11493427
0.55750000,0.14250000,0.11402305
0.56000000,0.14000000,0.11312217
0.56250000,0.13750000,0.11223148
0.56500000,0.13500000,0.11135082
0.56750000,0.13250000,0.11048007
0.57000000,0.13000000,0.10961907
0.57250000,0.12750000,0.10876770
0.57500000,0.12500000,0.10792580
0.57750000,0.12250000,0.10709325
0.58000000,0.12000000,0.10626993
0.58250000,0.11750000,0.10545568
0.58500000,0.11500000,0.10465040
0.58750000,0.11250000,0.10385396
0.59000000,0.11000000,0.10306622
0.59250000,0.10750000,0.10228708
0.59500000,0.10500000,0.10151640
0.59750000,0.10250000,0.10075408
0.60000000,0.10000000,0.10000000
0.60250000,0.09961538,0.09925404
0.60500000,0.09923077,0.09851610
0.60750000,0.09884615,0.09778606
0.61000000,0.09846154,0.09706382
0.61250000,0.09807692,0.09634927
0.61500000,0.09769231,0.09564230
0.61750000,0.09730769,0.09494281
0.62000000,0.09692308,0.09425071
0.62250000,0.09653846,0.09356588
0.62500000,0.09615385,0.09288824
0.62750000,0.09576923,0.09221769
0.63000000,0.09538462,0.09155413
0.63250000,0.09500000,0.09089747
0.63500000,0.09461538,0.09024762
0.63750000,0.09423077,0.08960448
0.64000000,0.09384615,0.08896797
0.64250000,0.09346154,0.08833800
0.64500000,0.09307692,0.08771449
0.64750000,0.09269231,0.08709734
0.65000000,0.09230769,0.08648649
0.65250000,0.09192308,0.08588183
0.65500000,0.09153846,0.08528330
0.65750000,0.09115385,0.08469081
0.66000000,0.09076923,0.08410429
0.66250000,0.09038462,0.08352365
0.66500000,0.09000000,0.08294883
0.66750000,0.08961538,0.08237974
0.67000000,0.08923077,0.08181632
0.67250000,0.08884615,0.08125849
0.67500000,0.08846154,0.08070618
0.67750000,0.08807692,0.08015932
0.68000000,0.08769231,0.07961783
0.68250000,0.08730769,0.07908166
0.68500000,0.08692308,0.07855074
0.68750000,0.08653846,0.07802499
0.69000000,0.08615385,0.07750436
0.69250000,0.08576923,0.07698878
0.69500000,0.08538462,0.07647818
0.69750000,0.08500000,0.07597251
0.70000000,0.08461538,0.07547170
0.70250000,0.08423077,0.07497569
0.70500000,0.08384615,0.07448443
0.70750000,0.08346154,0.07399785
0.71000000,0.08307692,0.07351590
0.71250000,0.08269231,0.07303852
0.71500000,0.08230769,0.07256565
0.71750000,0.08192308,0.07209724
0.72000000,0.08153846,0.07163324
0.72250000,0.08115385,0.07117359
0.72500000,0.08076923,0.07071823
0.72750000,0.08038462,0.07026712
0.73000000,0.08000000,0.06982021
0.73250000,0.07961538,0.06937745
0.73500000,0.07923077,0.06893877
0.73750000,0.07884615,0.06850415
0.74000000,0.07846154,0.06807352
0.74250000,0.07807692,0.06764684
0.74500000,0.07769231,0.06722407
0.74750000,0.07730769,0.06680515
0.75000000,0.07692308,0.06639004
0.75250000,0.07653846,0.06597870
0.75500000,0.07615385,0.06557108
0.75750000,0.07576923,0.06516714
0.76000000,0.07538462,0.06476684
0.76250000,0.07500000,0.06437013
0.76500000,0.07461538,0.06397697
0.76750000,0.07423077,0.06358732
0.77000000,0.07384615,0.06320114
0.77250000,0.07346154,0.06281839
0.77500000,0.07307692,0.06243902
0.77750000,0.07269231,0.06206301
0.78000000,0.07230769,0.06169031
0.78250000,0.07192308,0.06132089
0.78500000,0.07153846,0.06095470
0.78750000,0.07115385,0.06059172
0.79000000,0.07076923,0.06023189
0.79250000,0.07038462,0.05987520
0.79500000,0.07000000,0.05952160
0.79750000,0.06961538,0.05917105
0.80000000,0.06923077,0.05882353
0.80250000,0.06884615,0.05847900
0.80500000,0.06846154,0.05813742
0.80750000,0.06807692,0.05779877
0.81000000,0.06769231,0.05746301
0.81250000,0.06730769,0.05713010
0.81500000,0.06692308,0.05680003
0.81750000,0.06653846,0.05647275
0.82000000,0.06615385,0.05614823
0.82250000,0.06576923,0.05582645
0.82500000,0.06538462,0.05550737
0.82750000,0.06500000,0.05519097
0.83000000,0.06461538,0.05487721
0.83250000,0.06423077,0.05456607
0.83500000,0.06384615,0.05425752
0.83750000,0.06346154,0.05395153
0.84000000,0.06307692,0.05364807
0.84250000,0.06269231,0.05334711
0.84500000,0.06230769,0.05304864
0.84750000,0.06192308,0.05275261
0.85000000,0.06153846,0.05245902
0.85250000,0.06115385,0.05216782
0.85500000,0.06076923,0.05187899
0.85750000,0.06038462,0.05159252
0.86000000,0.06000000,0.05130836
0.86250000,0.05961538,0.05102651
0.86500000,0.05923077,0.05074693
0.86750000,0.05884615,0.05046960
0.87000000,0.05846154,0.05019450
0.87250000,0.05807692,0.04992161
0.87500000,0.05769231,0.04965089
0.87750000,0.05730769,0.04938234
0.88000000,0.05692308,0.04911591
0.88250000,0.05653846,0.04885161
0.88500000,0.05615385,0.04858939
0.88750000,0.05576923,0.04832924
0.89000000,0.05538462,0.04807115
0.89250000,0.05500000,0.04781508
0.89500000,0.05461538,0.04756101
0.89750000,0.05423077,0.04730893
0.90000000,0.05384615,0.04705882
0.90250000,0.05346154,0.04681066
0.90500000,0.05307692,0.04656442
0.90750000,0.05269231,0.04632009
0.91000000,0.05230769,0.04607764
0.91250000,0.05192308,0.04583706
0.91500000,0.05153846,0.04559834
0.91750000,0.05115385,0.04536144
0.92000000,0.05076923,0.04512635
0.92250000,0.05038462,0.04489306
0.92500000,0.05000000,0.04466155
0.92750000,0.04961538,0.04443179
0.93000000,0.04923077,0.04420378
0.93250000,0.04884615,0.04397749
0.93500000,0.04846154,0.04375291
0.93750000,0.04807692,0.04353001
0.94000000,0.04769231,0.04330879
0.94250000,0.04730769,0.04308923
0.94500000,0.04692308,0.04287131
0.94750000,0.04653846,0.04265501
0.95000000,0.04615385,0.04244032
0.95250000,0.04576923,0.04222722
0.95500000,0.04538462,0.04201570
0.95750000,0.04500000,0.04180575
0.96000000,0.04461538,0.04159734
0.96250000,0.04423077,0.04139046
0.96500000,0.04384615,0.04118510
0.96750000,0.04346154,0.04098124
0.97000000,0.04307692,0.04077888
0.97250000,0.04269231,0.04057798
0.97500000,0.04230769,0.04037855
0.97750000,0.04192308,0.04018056
0.98000000,0.04153846,0.03998401
0.98250000,0.04115385,0.03978887
0.98500000,0.04076923,0.03959514
0.98750000,0.04038462,0.03940280
0.99000000,0.04000000,0.03921184
0.99250000,0.03961538,0.03902225
0.99500000,0.03923077,0.03883401
0.99750000,0.03884615,0.03864711
1.00000000,0.03846154,0.03846154
