x,PPForm3_NATURAL,PPForm3_COMPLETE,PPForm3_NOT_A_KNOT,PPForm3_SECOND,f_exact(x)
-1.00000000,0.03846154,0.03846154,0.03846154,0.03846154,0.03846154
-0.99750000,0.03865027,0.03864711,0.03864713,0.03864711,0.03864711
-0.99500000,0.03883919,0.03883401,0.03883405,0.03883400,0.03883401
-0.99250000,0.03902846,0.03902225,0.03902229,0.03902224,0.03902225
-0.99000000,0.03921828,0.03921184,0.03921189,0.03921183,0.03921184
-0.98750000,0.03940881,0.03940280,0.03940284,0.03940279,0.03940280
-0.98500000,0.03960024,0.03959514,0.03959518,0.03959513,0.03959514
-0.98250000,0.03979275,0.03978887,0.03978890,0.03978886,0.03978887
-0.98000000,0.03998652,0.03998400,0.03998402,0.03998400,0.03998401
-0.97750000,0.04018173,0.04018056,0.04018057,0.04018056,0.04018056
-0.97500000,0.04037855,0.04037855,0.04037855,0.04037855,0.04037855
-0.97250000,0.04057713,0.04057798,0.04057798,0.04057798,0.04057798
-0.97000000,0.04077749,0.04077887,0.04077886,0.04077888,0.04077888
-0.96750000,0.04097958,0.04098124,0.04098123,0.04098124,0.04098124
-0.96500000,0.04118337,0.04118510,0.04118508,0.04118510,0.04118510
-0.96250000,0.04138884,0.04139046,0.04139044,0.04139046,0.04139046
-0.96000000,0.04159597,0.04159733,0.04159732,0.04159733,0.04159734
-0.95750000,0.04180470,0.04180574,0.04180574,0.04180574,0.04180575
-0.95500000,0.04201503,0.04201570,0.04201570,0.04201570,0.04201570
-0.95250000,0.04222691,0.04222722,0.04222722,0.04222722,0.04222722
-0.95000000,0.04244032,0.04244032,0.04244032,0.04244032,0.04244032
-0.94750000,0.04265523,0.04265501,0.04265501,0.04265501,0.04265501
-0.94500000,0.04287168,0.04287130,0.04287131,0.04287130,0.04287131
-0.94250000,0.04308967,0.04308922,0.04308923,0.04308922,0.04308923
-0.94000000,0.04330925,0.04330879,0.04330879,0.04330879,0.04330879
-0.93750000,0.04353044,0.04353001,0.04353001,0.04353001,0.04353001
-0.93500000,0.04375327,0.04375290,0.04375290,0.04375290,0.04375291
-0.93250000,0.04397776,0.04397749,0.04397749,0.04397749,0.04397749
-0.93000000,0.04420396,0.04420378,0.04420378,0.04420378,0.04420378
-0.92750000,0.04443188,0.04443179,0.04443179,0.04443179,0.04443179
-0.92500000,0.04466155,0.04466155,0.04466155,0.04466155,0.04466155
-0.92250000,0.04489300,0.04489306,0.04489306,0.04489306,0.04489306
-0.92000000,0.04512625,0.04512635,0.04512635,0.04512635,0.04512635
-0.91750000,0.04536131,0.04536143,0.04536143,0.04536143,0.04536144
-0.91500000,0.04559821,0.04559833,0.04559833,0.04559833,0.04559834
-0.91250000,0.04583694,0.04583706,0.04583706,0.04583706,0.04583706
-0.91000000,0.04607754,0.04607764,0.04607763,0.04607764,0.04607764
-0.90750000,0.04632001,0.04632008,0.04632008,0.04632008,0.04632009
-0.90500000,0.04656437,0.04656442,0.04656442,0.04656442,0.04656442
-0.90250000,0.04681064,0.04681066,0.04681066,0.04681066,0.04681066
-0.90000000,0.04705882,0.04705882,0.04705882,0.04705882,0.04705882
-0.89750000,0.04730895,0.04730893,0.04730893,0.04730893,0.04730893
-0.89500000,0.04756104,0.04756101,0.04756101,0.04756101,0.04756101
-0.89250000,0.04781510,0.04781507,0.04781507,0.04781507,0.04781508
-0.89000000,0.04807117,0.04807114,0.04807114,0.04807114,0.04807115
-0.88750000,0.04832927,0.04832924,0.04832924,0.04832924,0.04832924
-0.88500000,0.04858941,0.04858938,0.04858938,0.04858938,0.04858939
-0.88250000,0.04885162,0.04885160,0.04885160,0.04885160,0.04885161
-0.88000000,0.04911592,0.04911591,0.04911591,0.04911591,0.04911591
-0.87750000,0.04938234,0.04938233,0.04938233,0.04938233,0.04938234
-0.87500000,0.04965089,0.04965089,0.04965089,0.04965089,0.04965089
-0.87250000,0.04992160,0.04992161,0.04992161,0.04992161,0.04992161
-0.87000000,0.05019449,0.05019450,0.05019450,0.05019450,0.05019450
-0.86750000,0.05046959,0.05046960,0.05046960,0.05046960,0.05046960
-0.86500000,0.05074691,0.05074692,0.05074692,0.05074692,0.05074693
-0.86250000,0.05102649,0.05102650,0.05102650,0.05102650,0.05102651
-0.86000000,0.05130835,0.05130836,0.05130836,0.05130836,0.05130836
-0.85750000,0.05159250,0.05159251,0.05159251,0.05159251,0.05159252
-0.85500000,0.05187899,0.05187899,0.05187899,0.05187899,0.05187899
-0.85250000,0.05216781,0.05216782,0.05216782,0.05216782,0.05216782
-0.85000000,0.05245902,0.05245902,0.05245902,0.05245902,0.05245902
-0.84750000,0.05275261,0.05275261,0.05275261,0.05275261,0.05275261
-0.84500000,0.05304864,0.05304863,0.05304863,0.05304863,0.05304864
-0.84250000,0.05334711,0.05334711,0.05334711,0.05334711,0.05334711
-0.84000000,0.05364806,0.05364806,0.05364806,0.05364806,0.05364807
-0.83750000,0.05395152,0.05395152,0.05395152,0.05395152,0.05395153
-0.83500000,0.05425751,0.05425751,0.05425751,0.05425751,0.05425752
-0.83250000,0.05456607,0.05456607,0.05456607,0.05456607,0.05456607
-0.83000000,0.05487721,0.05487721,0.05487721,0.05487721,0.05487721
-0.82750000,0.05519097,0.05519097,0.05519097,0.05519097,0.05519097
-0.82500000,0.05550737,0.05550737,0.05550737,0.05550737,0.05550737
-0.82250000,0.05582645,0.05582645,0.05582645,0.05582645,0.05582645
-0.82000000,0.05614823,0.05614823,0.05614823,0.05614823,0.05614823
-0.81750000,0.05647274,0.05647274,0.05647274,0.05647274,0.05647275
-0.81500000,0.05680002,0.05680002,0.05680002,0.05680002,0.05680003
-0.81250000,0.05713009,0.05713009,0.05713009,0.05713009,0.05713010
-0.81000000,0.05746300,0.05746300,0.05746300,0.05746300,0.05746301
-0.80750000,0.05779876,0.05779876,0.05779876,0.05779876,0.05779877
-0.80500000,0.05813742,0.05813742,0.05813742,0.05813742,0.05813742
-0.80250000,0.05847900,0.05847900,0.05847900,0.05847900,0.05847900
-0.80000000,0.05882353,0.05882353,0.05882353,0.05882353,0.05882353
-0.79750000,0.05917105,0.05917105,0.05917105,0.05917105,0.05917105
-0.79500000,0.05952159,0.05952159,0.05952159,0.05952159,0.05952160
-0.79250000,0.05987519,0.05987519,0.05987519,0.05987519,0.05987520
-0.79000000,0.06023188,0.06023188,0.06023188,0.06023188,0.06023189
-0.78750000,0.06059170,0.06059170,0.06059170,0.06059170,0.06059172
-0.78500000,0.06095469,0.06095469,0.06095469,0.06095469,0.06095470
-0.78250000,0.06132088,0.06132088,0.06132088,0.06132088,0.06132089
-0.78000000,0.06169031,0.06169031,0.06169031,0.06169031,0.06169031
-0.77750000,0.06206301,0.06206301,0.06206301,0.06206301,0.06206301
-0.77500000,0.06243902,0.06243902,0.06243902,0.06243902,0.06243902
-0.77250000,0.06281838,0.06281838,0.06281838,0.06281838,0.06281839
-0.77000000,0.06320113,0.06320113,0.06320113,0.06320113,0.06320114
-0.76750000,0.06358731,0.06358731,0.06358731,0.06358731,0.06358732
-0.76500000,0.06397695,0.06397695,0.06397695,0.06397695,0.06397697
-0.76250000,0.06437011,0.06437011,0.06437011,0.06437011,0.06437013
-0.76000000,0.06476683,0.06476683,0.06476683,0.06476683,0.06476684
-0.75750000,0.06516713,0.06516713,0.06516713,0.06516713,0.06516714
-0.75500000,0.06557108,0.06557108,0.06557108,0.06557108,0.06557108
-0.75250000,0.06597870,0.06597870,0.06597870,0.06597870,0.06597870
-0.75000000,0.06639004,0.06639004,0.06639004,0.06639004,0.06639004
-0.74750000,0.06680515,0.06680515,0.06680515,0.06680515,0.06680515
-0.74500000,0.06722406,0.06722406,0.06722406,0.06722406,0.06722407
-0.74250000,0.06764683,0.06764683,0.06764683,0.06764683,0.06764684
-0.74000000,0.06807350,0.06807350,0.06807350,0.06807350,0.06807352
-0.73750000,0.06850413,0.06850413,0.06850413,0.06850413,0.06850415
-0.73500000,0.06893876,0.06893876,0.06893876,0.06893876,0.06893877
-0.73250000,0.06937743,0.06937743,0.06937743,0.06937743,0.06937745
-0.73000000,0.06982021,0.06982021,0.06982021,0.06982021,0.06982021
-0.72750000,0.07026712,0.07026712,0.07026712,0.07026712,0.07026712
-0.72500000,0.07071823,0.07071823,0.07071823,0.07071823,0.07071823
-0.72250000,0.07117358,0.07117358,0.07117358,0.07117358,0.07117359
-0.72000000,0.07163323,0.07163323,0.07163323,0.07163323,0.07163324
-0.71750000,0.07209723,0.07209723,0.07209723,0.07209723,0.07209724
-0.71500000,0.07256563,0.07256563,0.07256563,0.07256563,0.07256565
-0.71250000,0.07303850,0.07303850,0.07303850,0.07303850,0.07303852
-0.71000000,0.07351588,0.07351588,0.07351588,0.07351588,0.07351590
-0.70750000,0.07399783,0.07399783,0.07399783,0.07399783,0.07399785
-0.70500000,0.07448442,0.07448442,0.07448442,0.07448442,0.07448443
-0.70250000,0.07497569,0.07497569,0.07497569,0.07497569,0.07497569
-0.70000000,0.07547170,0.07547170,0.07547170,0.07547170,0.07547170
-0.69750000,0.07597250,0.07597250,0.07597250,0.07597250,0.07597251
-0.69500000,0.07647817,0.07647817,0.07647817,0.07647817,0.07647818
-0.69250000,0.07698876,0.07698876,0.07698876,0.07698876,0.07698878
-0.69000000,0.07750434,0.07750434,0.07750434,0.07750434,0.07750436
-0.68750000,0.07802497,0.07802497,0.07802497,0.07802497,0.07802499
-0.68500000,0.07855072,0.07855072,0.07855072,0.07855072,0.07855074
-0.68250000,0.07908165,0.07908165,0.07908165,0.07908165,0.07908166
-0.68000000,0.07961782,0.07961782,0.07961782,0.07961782,0.07961783
-0.67750000,0.08015931,0.08015931,0.08015931,0.08015931,0.08015932
-0.67500000,0.08070618,0.08070618,0.08070618,0.08070618,0.08070618
-0.67250000,0.08125849,0.08125849,0.08125849,0.08125849,0.08125849
-0.67000000,0.08181631,0.08181631,0.08181631,0.08181631,0.08181632
-0.66750000,0.08237972,0.08237972,0.08237972,0.08237972,0.08237974
-0.66500000,0.08294880,0.08294880,0.08294880,0.08294880,0.08294883
-0.66250000,0.08352362,0.08352362,0.08352362,0.08352362,0.08352365
-0.66000000,0.08410426,0.08410426,0.08410426,0.08410426,0.08410429
-0.65750000,0.08469079,0.08469079,0.08469079,0.08469079,0.08469081
-0.65500000,0.08528329,0.08528329,0.08528329,0.08528329,0.08528330
-0.65250000,0.08588183,0.08588183,0.08588183,0.08588183,0.08588183
-0.65000000,0.08648649,0.08648649,0.08648649,0.08648649,0.08648649
-0.64750000,0.08709734,0.08709734,0.08709734,0.08709734,0.08709734
-0.64500000,0.08771447,0.08771447,0.08771447,0.08771447,0.08771449
-0.64250000,0.08833798,0.08833798,0.08833798,0.08833798,0.08833800
-0.64000000,0.08896794,0.08896794,0.08896794,0.08896794,0.08896797
-0.63750000,0.08960444,0.08960444,0.08960444,0.08960444,0.08960448
-0.63500000,0.09024758,0.09024758,0.09024758,0.09024758,0.09024762
-0.63250000,0.09089745,0.09089745,0.09089745,0.09089745,0.09089747
-0.63000000,0.09155412,0.09155412,0.09155412,0.09155412,0.09155413
-0.62750000,0.09221769,0.09221769,0.09221769,0.09221769,0.09221769
-0.62500000,0.09288824,0.09288824,0.09288824,0.09288824,0.09288824
-0.62250000,0.09356588,0.09356588,0.09356588,0.09356588,0.09356588
-0.62000000,0.09425069,0.09425069,0.09425069,0.09425069,0.09425071
-0.61750000,0.09494278,0.09494278,0.09494278,0.09494278,0.09494281
-0.61500000,0.09564226,0.09564226,0.09564226,0.09564226,0.09564230
-0.61250000,0.09634922,0.09634922,0.09634922,0.09634922,0.09634927
-0.61000000,0.09706378,0.09706378,0.09706378,0.09706378,0.09706382
-0.60750000,0.09778603,0.09778603,0.09778603,0.09778603,0.09778606
-0.60500000,0.09851608,0.09851608,0.09851608,0.09851608,0.09851610
-0.60250000,0.09925404,0.09925404,0.09925404,0.09925404,0.09925404
-0.60000000,0.10000000,0.10000000,0.10000000,0.10000000,0.10000000
-0.59750000,0.10075407,0.10075407,0.10075407,0.10075407,0.10075408
-0.59500000,0.10151638,0.10151638,0.10151638,0.10151638,0.10151640
-0.59250000,0.10228704,0.10228704,0.10228704,0.10228704,0.10228708
-0.59000000,0.10306617,0.10306617,0.10306617,0.10306617,0.10306622
-0.58750000,0.10385390,0.10385390,0.10385390,0.10385390,0.10385396
-0.58500000,0.10465035,0.10465035,0.10465035,0.10465035,0.10465040
-0.58250000,0.10545565,0.10545565,0.10545565,0.10545565,0.10545568
-0.58000000,0.10626991,0.10626991,0.10626991,0.10626991,0.10626993
-0.57750000,0.10709325,0.10709325,0.10709325,0.10709325,0.10709325
-0.57500000,0.10792580,0.10792580,0.10792580,0.10792580,0.10792580
-0.57250000,0.10876769,0.10876769,0.10876769,0.10876769,0.10876770
-0.57000000,0.10961905,0.10961905,0.10961905,0.10961905,0.10961907
-0.56750000,0.11048002,0.11048002,0.11048002,0.11048002,0.11048007
-0.56500000,0.11135077,0.11135077,0.11135077,0.11135077,0.11135082
-0.56250000,0.11223141,0.11223141,0.11223141,0.11223141,0.11223148
-0.56000000,0.11312211,0.11312211,0.11312211,0.11312211,0.11312217
-0.55750000,0.11402301,0.11402301,0.11402301,0.11402301,0.11402305
-0.55500000,0.11493425,0.11493425,0.11493425,0.11493425,0.11493427
-0.55250000,0.11585597,0.11585597,0.11585597,0.11585597,0.11585598
-0.55000000,0.11678832,0.11678832,0.11678832,0.11678832,0.11678832
-0.54750000,0.11773145,0.11773145,0.11773145,0.11773145,0.11773146
-0.54500000,0.11868552,0.11868552,0.11868552,0.11868552,0.11868556
-0.54250000,0.11965071,0.11965071,0.11965071,0.11965071,0.11965077
-0.54000000,0.12062719,0.12062719,0.12062719,0.12062719,0.12062726
-0.53750000,0.12161513,0.12161513,0.12161513,0.12161513,0.12161520
-0.53500000,0.12261469,0.12261469,0.12261469,0.12261469,0.12261476
-0.53250000,0.12362606,0.12362606,0.12362606,0.12362606,0.12362611
-0.53000000,0.12464940,0.12464940,0.12464940,0.12464940,0.12464942
-0.52750000,0.12568488,0.12568488,0.12568488,0.12568488,0.12568488
-0.52500000,0.12673267,0.12673267,0.12673267,0.12673267,0.12673267
-0.52250000,0.12779296,0.12779296,0.12779296,0.12779296,0.12779298
-0.52000000,0.12886594,0.12886594,0.12886594,0.12886594,0.12886598
-0.51750000,0.12995181,0.12995181,0.12995181,0.12995181,0.12995188
-0.51500000,0.13105078,0.13105078,0.13105078,0.13105078,0.13105086
-0.51250000,0.13216305,0.13216305,0.13216305,0.13216305,0.13216314
-0.51000000,0.13328882,0.13328882,0.13328882,0.13328882,0.13328890
-0.50750000,0.13442830,0.13442830,0.13442830,0.13442830,0.13442836
-0.50500000,0.13558170,0.13558170,0.13558170,0.13558170,0.13558173
-0.50250000,0.13674921,0.13674921,0.13674921,0.13674921,0.13674921
-0.50000000,0.13793103,0.13793103,0.13793103,0.13793103,0.13793103
-0.49750000,0.13912739,0.13912739,0.13912739,0.13912739,0.13912741
-0.49500000,0.14033852,0.14033852,0.14033852,0.14033852,0.14033857
-0.49250000,0.14156465,0.14156465,0.14156465,0.14156465,0.14156473
-0.49000000,0.14280604,0.14280604,0.14280604,0.14280604,0.14280614
-0.48750000,0.14406292,0.14406292,0.14406292,0.14406292,0.14406303
-0.48500000,0.14533553,0.14533553,0.14533553,0.14533553,0.14533563
-0.48250000,0.14662413,0.14662413,0.14662413,0.14662413,0.14662421
-0.48000000,0.14792895,0.14792895,0.14792895,0.14792895,0.14792899
-0.47750000,0.14925024,0.14925024,0.14925024,0.14925024,0.14925025
-0.47500000,0.15058824,0.15058824,0.15058824,0.15058824,0.15058824
-0.47250000,0.15194319,0.15194319,0.15194319,0.15194319,0.15194321
-0.47000000,0.15331539,0.15331539,0.15331539,0.15331539,0.15331545
-0.46750000,0.15470512,0.15470512,0.15470512,0.15470512,0.15470521
-0.46500000,0.15611267,0.15611267,0.15611267,0.15611267,0.15611279
-0.46250000,0.15753833,0.15753833,0.15753833,0.15753833,0.15753846
-0.46000000,0.15898239,0.15898239,0.15898239,0.15898239,0.15898251
-0.45750000,0.16044515,0.16044515,0.16044515,0.16044515,0.16044524
-0.45500000,0.16192688,0.16192688,0.16192688,0.16192688,0.16192693
-0.45250000,0.16342789,0.16342789,0.16342789,0.16342789,0.16342790
-0.45000000,0.16494845,0.16494845,0.16494845,0.16494845,0.16494845
-0.44750000,0.16648888,0.16648888,0.16648888,0.16648888,0.16648891
-0.44500000,0.16804950,0.16804950,0.16804950,0.16804950,0.16804957
-0.44250000,0.16963067,0.16963067,0.16963067,0.16963067,0.16963079
-0.44000000,0.17123273,0.17123273,0.17123273,0.17123273,0.17123288
-0.43750000,0.17285602,0.17285602,0.17285602,0.17285602,0.17285618
-0.43500000,0.17450089,0.17450089,0.17450089,0.17450089,0.17450104
-0.43250000,0.17616769,0.17616769,0.17616769,0.17616769,0.17616780
-0.43000000,0.17785677,0.17785677,0.17785677,0.17785677,0.17785683
-0.42750000,0.17956846,0.17956846,0.17956846,0.17956846,0.17956847
-0.42500000,0.18130312,0.18130312,0.18130312,0.18130312,0.18130312
-0.42250000,0.18306110,0.18306110,0.18306110,0.18306110,0.18306113
-0.42000000,0.18484280,0.18484280,0.18484280,0.18484280,0.18484288
-0.41750000,0.18664864,0.18664864,0.18664864,0.18664864,0.18664878
-0.41500000,0.18847903,0.18847903,0.18847903,0.18847903,0.18847921
-0.41250000,0.19033439,0.19033439,0.19033439,0.19033439,0.19033457
-0.41000000,0.19221511,0.19221511,0.19221511,0.19221511,0.19221528
-0.40750000,0.19412162,0.19412162,0.19412162,0.19412162,0.19412175
-0.40500000,0.19605433,0.19605433,0.19605433,0.19605433,0.19605441
-0.40250000,0.19801366,0.19801366,0.19801366,0.19801366,0.19801368
-0.40000000,0.20000000,0.20000000,0.20000000,0.20000000,0.20000000
-0.39750000,0.20201379,0.20201379,0.20201379,0.20201379,0.20201383
-0.39500000,0.20405551,0.20405551,0.20405551,0.20405551,0.20405561
-0.39250000,0.20612565,0.20612565,0.20612565,0.20612565,0.20612580
-0.39000000,0.20822468,0.20822468,0.20822468,0.20822468,0.20822488
-0.38750000,0.21035311,0.21035311,0.21035311,0.21035311,0.21035333
-0.38500000,0.21251143,0.21251143,0.21251143,0.21251143,0.21251162
-0.38250000,0.21470011,0.21470011,0.21470011,0.21470011,0.21470026
-0.38000000,0.21691966,0.21691966,0.21691966,0.21691966,0.21691974
-0.37750000,0.21917055,0.21917055,0.21917055,0.21917055,0.21917058
-0.37500000,0.22145329,0.22145329,0.22145329,0.22145329,0.22145329
-0.37250000,0.22376837,0.22376837,0.22376837,0.22376837,0.22376840
-0.37000000,0.22611635,0.22611635,0.22611635,0.22611635,0.22611645
-0.36750000,0.22849781,0.22849781,0.22849781,0.22849781,0.22849798
-0.36500000,0.23091333,0.23091333,0.23091333,0.23091333,0.23091355
-0.36250000,0.23336348,0.23336348,0.23336348,0.23336348,0.23336372
-0.36000000,0.23584884,0.23584884,0.23584884,0.23584884,0.23584906
-0.35750000,0.23836998,0.23836998,0.23836998,0.23836998,0.23837014
-0.35500000,0.24092748,0.24092748,0.24092748,0.24092748,0.24092757
-0.35250000,0.24352191,0.24352191,0.24352191,0.24352191,0.24352194
-0.35000000,0.24615385,0.24615385,0.24615385,0.24615385,0.24615385
-0.34750000,0.24882389,0.24882389,0.24882389,0.24882389,0.24882392
-0.34500000,0.25153268,0.25153268,0.25153268,0.25153268,0.25153278
-0.34250000,0.25428089,0.25428089,0.25428089,0.25428089,0.25428106
