x,PPForm3_NATURAL,PPForm3_COMPLETE,PPForm3_NOT_A_KNOT,PPForm3_SECOND,f_exact(x)
-0.34000000,0.25706918,0.25706918,0.25706918,0.25706918,0.25706941
-0.33750000,0.25989823,0.25989823,0.25989823,0.25989823,0.25989848
-0.33500000,0.26276870,0.26276870,0.26276870,0.26276870,0.26276893
-0.33250000,0.26568126,0.26568126,0.26568126,0.26568126,0.26568143
-0.33000000,0.26863656,0.26863656,0.26863656,0.26863656,0.26863667
-0.32750000,0.27163529,0.27163529,0.27163529,0.27163529,0.27163533
-0.32500000,0.27467811,0.27467811,0.27467811,0.27467811,0.27467811
-0.32250000,0.27776570,0.27776570,0.27776570,0.27776570,0.27776572
-0.32000000,0.28089879,0.28089879,0.28089879,0.28089879,0.28089888
-0.31750000,0.28407815,0.28407815,0.28407815,0.28407815,0.28407830
-0.31500000,0.28730453,0.28730453,0.28730453,0.28730453,0.28730472
-0.31250000,0.29057867,0.29057867,0.29057867,0.29057867,0.29057889
-0.31000000,0.29390133,0.29390133,0.29390133,0.29390133,0.29390154
-0.30750000,0.29727328,0.29727328,0.29727328,0.29727328,0.29727345
-0.30500000,0.30069525,0.30069525,0.30069525,0.30069525,0.30069536
-0.30250000,0.30416801,0.30416801,0.30416801,0.30416801,0.30416805
-0.30000000,0.30769231,0.30769231,0.30769231,0.30769231,0.30769231
-0.29750000,0.31126891,0.31126891,0.31126891,0.31126891,0.31126891
-0.29500000,0.31489861,0.31489861,0.31489861,0.31489861,0.31489864
-0.29250000,0.31858224,0.31858224,0.31858224,0.31858224,0.31858231
-0.29000000,0.32232061,0.32232061,0.32232061,0.32232061,0.32232071
-0.28750000,0.32611452,0.32611452,0.32611452,0.32611452,0.32611465
-0.28500000,0.32996481,0.32996481,0.32996481,0.32996481,0.32996494
-0.28250000,0.33387228,0.33387228,0.33387228,0.33387228,0.33387240
-0.28000000,0.33783775,0.33783775,0.33783775,0.33783775,0.33783784
-0.27750000,0.34186203,0.34186203,0.34186203,0.34186203,0.34186208
-0.27500000,0.34594595,0.34594595,0.34594595,0.34594595,0.34594595
-0.27250000,0.35009030,0.35009030,0.35009030,0.35009030,0.35009026
-0.27000000,0.35429592,0.35429592,0.35429592,0.35429592,0.35429584
-0.26750000,0.35856361,0.35856361,0.35856361,0.35856361,0.35856350
-0.26500000,0.36289419,0.36289419,0.36289419,0.36289419,0.36289408
-0.26250000,0.36728847,0.36728847,0.36728847,0.36728847,0.36728838
-0.26000000,0.37174726,0.37174726,0.37174726,0.37174726,0.37174721
-0.25750000,0.37627139,0.37627139,0.37627139,0.37627139,0.37627139
-0.25500000,0.38086166,0.38086166,0.38086166,0.38086166,0.38086170
-0.25250000,0.38551890,0.38551890,0.38551890,0.38551890,0.38551894
-0.25000000,0.39024390,0.39024390,0.39024390,0.39024390,0.39024390
-0.24750000,0.39503748,0.39503748,0.39503748,0.39503748,0.39503734
-0.24500000,0.39990032,0.39990032,0.39990032,0.39990032,0.39990002
-0.24250000,0.40483313,0.40483313,0.40483313,0.40483313,0.40483269
-0.24000000,0.40983658,0.40983658,0.40983658,0.40983658,0.40983607
-0.23750000,0.41491137,0.41491137,0.41491137,0.41491137,0.41491086
-0.23500000,0.42005818,0.42005818,0.42005818,0.42005818,0.42005776
-0.23250000,0.42527769,0.42527769,0.42527769,0.42527769,0.42527743
-0.23000000,0.43057059,0.43057059,0.43057059,0.43057059,0.43057051
-0.22750000,0.43593757,0.43593757,0.43593757,0.43593757,0.43593761
-0.22500000,0.44137931,0.44137931,0.44137931,0.44137931,0.44137931
-0.22250000,0.44689644,0.44689644,0.44689644,0.44689644,0.44689617
-0.22000000,0.45248935,0.45248935,0.45248935,0.45248935,0.45248869
-0.21750000,0.45815837,0.45815837,0.45815837,0.45815837,0.45815735
-0.21500000,0.46390382,0.46390382,0.46390382,0.46390382,0.46390258
-0.21250000,0.46972603,0.46972603,0.46972603,0.46972603,0.46972477
-0.21000000,0.47562533,0.47562533,0.47562533,0.47562533,0.47562426
-0.20750000,0.48160205,0.48160205,0.48160205,0.48160205,0.48160132
-0.20500000,0.48765652,0.48765652,0.48765652,0.48765652,0.48765620
-0.20250000,0.49378906,0.49378906,0.49378906,0.49378906,0.49378906
-0.20000000,0.50000000,0.50000000,0.50000000,0.50000000,0.50000000
-0.19750000,0.50628955,0.50628955,0.50628955,0.50628955,0.50628906
-0.19500000,0.51265743,0.51265743,0.51265743,0.51265743,0.51265620
-0.19250000,0.51910323,0.51910323,0.51910323,0.51910323,0.51910131
-0.19000000,0.52562655,0.52562655,0.52562655,0.52562655,0.52562418
-0.18750000,0.53222698,0.53222698,0.53222698,0.53222698,0.53222453
-0.18500000,0.53890412,0.53890412,0.53890412,0.53890412,0.53890199
-0.18250000,0.54565756,0.54565756,0.54565756,0.54565756,0.54565607
-0.18000000,0.55248691,0.55248691,0.55248691,0.55248691,0.55248619
-0.17750000,0.55939175,0.55939175,0.55939175,0.55939175,0.55939166
-0.17500000,0.56637168,0.56637168,0.56637168,0.56637168,0.56637168
-0.17250000,0.57342609,0.57342609,0.57342609,0.57342609,0.57342532
-0.17000000,0.58055350,0.58055350,0.58055350,0.58055350,0.58055152
-0.16750000,0.58775226,0.58775226,0.58775226,0.58775226,0.58774910
-0.16500000,0.59502066,0.59502066,0.59502066,0.59502066,0.59501673
-0.16250000,0.60235705,0.60235705,0.60235705,0.60235705,0.60235294
-0.16000000,0.60975974,0.60975974,0.60975974,0.60975974,0.60975610
-0.15750000,0.61722706,0.61722706,0.61722706,0.61722706,0.61722442
-0.15500000,0.62475732,0.62475732,0.62475732,0.62475732,0.62475595
-0.15250000,0.63234886,0.63234886,0.63234886,0.63234886,0.63234858
-0.15000000,0.64000000,0.64000000,0.64000000,0.64000000,0.64000000
-0.14750000,0.64770874,0.64770874,0.64770874,0.64770874,0.64770772
-0.14500000,0.65547180,0.65547180,0.65547180,0.65547180,0.65546907
-0.14250000,0.66328560,0.66328560,0.66328560,0.66328560,0.66328117
-0.14000000,0.67114655,0.67114655,0.67114655,0.67114655,0.67114094
-0.13750000,0.67905105,0.67905105,0.67905105,0.67905105,0.67904509
-0.13500000,0.68699551,0.68699551,0.68699551,0.68699551,0.68699012
-0.13250000,0.69497633,0.69497633,0.69497633,0.69497633,0.69497231
-0.13000000,0.70298994,0.70298994,0.70298994,0.70298994,0.70298770
-0.12750000,0.71103274,0.71103274,0.71103274,0.71103274,0.71103211
-0.12500000,0.71910112,0.71910112,0.71910112,0.71910112,0.71910112
-0.12250000,0.72719111,0.72719111,0.72719111,0.72719111,0.72719009
-0.12000000,0.73529710,0.73529710,0.73529710,0.73529710,0.73529412
-0.11750000,0.74341307,0.74341307,0.74341307,0.74341307,0.74340806
-0.11500000,0.75153303,0.75153303,0.75153303,0.75153303,0.75152654
-0.11250000,0.75965096,0.75965096,0.75965096,0.75965096,0.75964392
-0.11000000,0.76776086,0.76776086,0.76776086,0.76776086,0.76775432
-0.10750000,0.77585672,0.77585672,0.77585672,0.77585672,0.77585162
-0.10500000,0.78393253,0.78393253,0.78393253,0.78393253,0.78392945
-0.10250000,0.79198230,0.79198230,0.79198230,0.79198230,0.79198119
-0.10000000,0.80000000,0.80000000,0.80000000,0.80000000,0.80000000
-0.09750000,0.80797926,0.80797926,0.80797926,0.80797926,0.80797879
-0.09500000,0.81591216,0.81591216,0.81591216,0.81591216,0.81591025
-0.09250000,0.82379043,0.82379043,0.82379043,0.82379043,0.82378685
-0.09000000,0.83160577,0.83160577,0.83160577,0.83160577,0.83160083
-0.08750000,0.83934990,0.83934990,0.83934990,0.83934990,0.83934426
-0.08500000,0.84701453,0.84701453,0.84701453,0.84701453,0.84700900
-0.08250000,0.85459137,0.85459137,0.85459137,0.85459137,0.85458673
-0.08000000,0.86207214,0.86207214,0.86207214,0.86207214,0.86206897
-0.07750000,0.86944856,0.86944856,0.86944856,0.86944856,0.86944709
-0.07500000,0.87671233,0.87671233,0.87671233,0.87671233,0.87671233
-0.07250000,0.88385501,0.88385501,0.88385501,0.88385501,0.88385582
-0.07000000,0.89086755,0.89086755,0.89086755,0.89086755,0.89086860
-0.06750000,0.89774072,0.89774072,0.89774072,0.89774072,0.89774162
-0.06500000,0.90446531,0.90446531,0.90446531,0.90446531,0.90446580
-0.06250000,0.91103210,0.91103210,0.91103210,0.91103210,0.91103203
-0.06000000,0.91743188,0.91743188,0.91743188,0.91743188,0.91743119
-0.05750000,0.92365542,0.92365542,0.92365542,0.92365542,0.92365421
-0.05500000,0.92969351,0.92969351,0.92969351,0.92969351,0.92969204
-0.05250000,0.93553693,0.93553693,0.93553693,0.93553693,0.93553574
-0.05000000,0.94117647,0.94117647,0.94117647,0.94117647,0.94117647
-0.04750000,0.94660319,0.94660319,0.94660319,0.94660319,0.94660553
-0.04500000,0.95180931,0.95180931,0.95180931,0.95180931,0.95181440
-0.04250000,0.95678730,0.95678730,0.95678730,0.95678730,0.95679474
-0.04000000,0.96152967,0.96152967,0.96152967,0.96152967,0.96153846
-0.03750000,0.96602892,0.96602892,0.96602892,0.96602892,0.96603774
-0.03500000,0.97027752,0.97027752,0.97027752,0.97027752,0.97028502
-0.03250000,0.97426797,0.97426797,0.97426797,0.97426797,0.97427310
-0.03000000,0.97799277,0.97799277,0.97799277,0.97799277,0.97799511
-0.02750000,0.98144441,0.98144441,0.98144441,0.98144441,0.98144456
-0.02500000,0.98461538,0.98461538,0.98461538,0.98461538,0.98461538
-0.02250000,0.98749894,0.98749894,0.98749894,0.98749894,0.98750193
-0.02000000,0.99009140,0.99009140,0.99009140,0.99009140,0.99009901
-0.01750000,0.99238982,0.99238982,0.99238982,0.99238982,0.99240192
-0.01500000,0.99439128,0.99439128,0.99439128,0.99439128,0.99440646
-0.01250000,0.99609286,0.99609286,0.99609286,0.99609286,0.99610895
-0.01000000,0.99749162,0.99749162,0.99749162,0.99749162,0.99750623
-0.00750000,0.99858465,0.99858465,0.99858465,0.99858465,0.99859572
-0.00500000,0.99936900,0.99936900,0.99936900,0.99936900,0.99937539
-0.00250000,0.99984176,0.99984176,0.99984176,0.99984176,0.99984377
0.00000000,1.00000000,1.00000000,1.00000000,1.00000000,1.00000000
0.00250000,0.99984176,0.99984176,0.99984176,0.99984176,0.99984377
0.00500000,0.99936900,0.99936900,0.99936900,0.99936900,0.99937539
0.00750000,0.99858465,0.99858465,0.99858465,0.99858465,0.99859572
0.01000000,0.99749162,0.99749162,0.99749162,0.99749162,0.99750623
0.01250000,0.99609286,0.99609286,0.99609286,0.99609286,0.99610895
0.01500000,0.99439128,0.99439128,0.99439128,0.99439128,0.99440646
0.01750000,0.99238982,0.99238982,0.99238982,0.99238982,0.99240192
0.02000000,0.99009140,0.99009140,0.99009140,0.99009140,0.99009901
0.02250000,0.98749894,0.98749894,0.98749894,0.98749894,0.98750193
0.02500000,0.98461538,0.98461538,0.98461538,0.98461538,0.98461538
0.02750000,0.98144441,0.98144441,0.98144441,0.98144441,0.98144456
0.03000000,0.97799277,0.97799277,0.97799277,0.97799277,0.97799511
0.03250000,0.97426797,0.97426797,0.97426797,0.97426797,0.97427310
0.03500000,0.97027752,0.97027752,0.97027752,0.97027752,0.97028502
0.03750000,0.96602892,0.96602892,0.96602892,0.96602892,0.96603774
0.04000000,0.96152967,0.96152967,0.96152967,0.96152967,0.96153846
0.04250000,0.95678730,0.95678730,0.95678730,0.95678730,0.95679474
0.04500000,0.95180931,0.95180931,0.95180931,0.95180931,0.95181440
0.04750000,0.94660319,0.94660319,0.94660319,0.94660319,0.94660553
0.05000000,0.94117647,0.94117647,0.94117647,0.94117647,0.94117647
0.05250000,0.93553693,0.93553693,0.93553693,0.93553693,0.93553574
0.05500000,0.92969351,0.92969351,0.92969351,0.92969351,0.92969204
0.05750000,0.92365542,0.92365542,0.92365542,0.92365542,0.92365421
0.06000000,0.91743188,0.91743188,0.91743188,0.91743188,0.91743119
0.06250000,0.91103210,0.91103210,0.91103210,0.91103210,0.91103203
0.06500000,0.90446531,0.90446531,0.90446531,0.90446531,0.90446580
0.06750000,0.89774072,0.89774072,0.89774072,0.89774072,0.89774162
0.07000000,0.89086755,0.89086755,0.89086755,0.89086755,0.89086860
0.07250000,0.88385501,0.88385501,0.88385501,0.88385501,0.88385582
0.07500000,0.87671233,0.87671233,0.87671233,0.87671233,0.87671233
0.07750000,0.86944856,0.86944856,0.86944856,0.86944856,0.86944709
0.08000000,0.86207214,0.86207214,0.86207214,0.86207214,0.86206897
0.08250000,0.85459137,0.85459137,0.85459137,0.85459137,0.85458673
0.08500000,0.84701453,0.84701453,0.84701453,0.84701453,0.84700900
0.08750000,0.83934990,0.83934990,0.83934990,0.83934990,0.83934426
0.09000000,0.83160577,0.83160577,0.83160577,0.83160577,0.83160083
0.09250000,0.82379043,0.82379043,0.82379043,0.82379043,0.82378685
0.09500000,0.81591216,0.81591216,0.81591216,0.81591216,0.81591025
0.09750000,0.80797926,0.80797926,0.80797926,0.80797926,0.80797879
0.10000000,0.80000000,0.80000000,0.80000000,0.80000000,0.80000000
0.10250000,0.79198230,0.79198230,0.79198230,0.79198230,0.79198119
0.10500000,0.78393253,0.78393253,0.78393253,0.78393253,0.78392945
0.10750000,0.77585672,0.77585672,0.77585672,0.77585672,0.77585162
0.11000000,0.76776086,0.76776086,0.76776086,0.76776086,0.76775432
0.11250000,0.75965096,0.75965096,0.75965096,0.75965096,0.75964392
0.11500000,0.75153303,0.75153303,0.75153303,0.75153303,0.75152654
0.11750000,0.74341307,0.74341307,0.74341307,0.74341307,0.74340806
0.12000000,0.73529710,0.73529710,0.73529710,0.73529710,0.73529412
0.12250000,0.72719111,0.72719111,0.72719111,0.72719111,0.72719009
0.12500000,0.71910112,0.71910112,0.71910112,0.71910112,0.71910112
0.12750000,0.71103274,0.71103274,0.71103274,0.71103274,0.71103211
0.13000000,0.70298994,0.70298994,0.70298994,0.70298994,0.70298770
0.13250000,0.69497633,0.69497633,0.69497633,0.69497633,0.69497231
0.13500000,0.68699551,0.68699551,0.68699551,0.68699551,0.68699012
0.13750000,0.67905105,0.67905105,0.67905105,0.67905105,0.67904509
0.14000000,0.67114655,0.67114655,0.67114655,0.67114655,0.67114094
0.14250000,0.66328560,0.66328560,0.66328560,0.66328560,0.66328117
0.14500000,0.65547180,0.65547180,0.65547180,0.65547180,0.65546907
0.14750000,0.64770874,0.64770874,0.64770874,0.64770874,0.64770772
0.15000000,0.64000000,0.64000000,0.64000000,0.64000000,0.64000000
0.15250000,0.63234886,0.63234886,0.63234886,0.63234886,0.63234858
0.15500000,0.62475732,0.62475732,0.62475732,0.62475732,0.62475595
0.15750000,0.61722706,0.61722706,0.61722706,0.61722706,0.61722442
0.16000000,0.60975974,0.60975974,0.60975974,0.60975974,0.60975610
0.16250000,0.60235705,0.60235705,0.60235705,0.60235705,0.60235294
0.16500000,0.59502066,0.59502066,0.59502066,0.59502066,0.59501673
0.16750000,0.58775226,0.58775226,0.58775226,0.58775226,0.58774910
0.17000000,0.58055350,0.58055350,0.58055350,0.58055350,0.58055152
0.17250000,0.57342609,0.57342609,0.57342609,0.57342609,0.57342532
0.17500000,0.56637168,0.56637168,0.56637168,0.56637168,0.56637168
0.17750000,0.55939175,0.55939175,0.55939175,0.55939175,0.55939166
0.18000000,0.55248691,0.55248691,0.55248691,0.55248691,0.55248619
0.18250000,0.54565756,0.54565756,0.54565756,0.54565756,0.54565607
0.18500000,0.53890412,0.53890412,0.53890412,0.53890412,0.53890199
0.18750000,0.53222698,0.53222698,0.53222698,0.53222698,0.53222453
0.19000000,0.52562655,0.52562655,0.52562655,0.52562655,0.52562418
0.19250000,0.51910323,0.51910323,0.51910323,0.51910323,0.51910131
0.19500000,0.51265743,0.51265743,0.51265743,0.51265743,0.51265620
0.19750000,0.50628955,0.50628955,0.50628955,0.50628955,0.50628906
0.20000000,0.50000000,0.50000000,0.50000000,0.50000000,0.50000000
0.20250000,0.49378906,0.49378906,0.49378906,0.49378906,0.49378906
0.20500000,0.48765652,0.48765652,0.48765652,0.48765652,0.48765620
0.20750000,0.48160205,0.48160205,0.48160205,0.48160205,0.48160132
0.21000000,0.47562533,0.47562533,0.47562533,0.47562533,0.47562426
0.21250000,0.46972603,0.46972603,0.46972603,0.46972603,0.46972477
0.21500000,0.46390382,0.46390382,0.46390382,0.46390382,0.46390258
0.21750000,0.45815837,0.45815837,0.45815837,0.45815837,0.45815735
0.22000000,0.45248935,0.45248935,0.45248935,0.45248935,0.45248869
0.22250000,0.44689644,0.44689644,0.44689644,0.44689644,0.44689617
0.22500000,0.44137931,0.44137931,0.44137931,0.44137931,0.44137931
0.22750000,0.43593757,0.43593757,0.43593757,0.43593757,0.43593761
0.23000000,0.43057059,0.43057059,0.43057059,0.43057059,0.43057051
0.23250000,0.42527769,0.42527769,0.42527769,0.42527769,0.42527743
0.23500000,0.42005818,0.42005818,0.42005818,0.42005818,0.42005776
0.23750000,0.41491137,0.41491137,0.41491137,0.41491137,0.41491086
0.24000000,0.40983658,0.40983658,0.40983658,0.40983658,0.40983607
0.24250000,0.40483313,0.40483313,0.40483313,0.40483313,0.40483269
0.24500000,0.39990032,0.39990032,0.39990032,0.39990032,0.39990002
0.24750000,0.39503748,0.39503748,0.39503748,0.39503748,0.39503734
0.25000000,0.39024390,0.39024390,0.39024390,0.39024390,0.39024390
0.25250000,0.38551890,0.38551890,0.38551890,0.38551890,0.38551894
0.25500000,0.38086166,0.38086166,0.38086166,0.38086166,0.38086170
0.25750000,0.37627139,0.37627139,0.37627139,0.37627139,0.37627139
0.26000000,0.37174726,0.37174726,0.37174726,0.37174726,0.37174721
0.26250000,0.36728847,0.36728847,0.36728847,0.36728847,0.36728838
0.26500000,0.36289419,0.36289419,0.36289419,0.36289419,0.36289408
0.26750000,0.35856361,0.35856361,0.35856361,0.35856361,0.35856350
0.27000000,0.35429592,0.35429592,0.35429592,0.35429592,0.35429584
0.27250000,0.35009030,0.35009030,0.35009030,0.35009030,0.35009026
0.27500000,0.34594595,0.34594595,0.34594595,0.34594595,0.34594595
0.27750000,0.34186203,0.34186203,0.34186203,0.34186203,0.34186208
0.28000000,0.33783775,0.33783775,0.33783775,0.33783775,0.33783784
0.28250000,0.33387228,0.33387228,0.33387228,0.33387228,0.33387240
0.28500000,0.32996481,0.32996481,0.32996481,0.32996481,0.32996494
0.28750000,0.32611452,0.32611452,0.32611452,0.32611452,0.32611465
0.29000000,0.32232061,0.32232061,0.32232061,0.32232061,0.32232071
0.29250000,0.31858224,0.31858224,0.31858224,0.31858224,0.31858231
0.29500000,0.31489861,0.31489861,0.31489861,0.31489861,0.31489864
0.29750000,0.31126891,0.31126891,0.31126891,0.31126891,0.31126891
0.30000000,0.30769231,0.30769231,0.30769231,0.30769231,0.30769231
0.30250000,0.30416801,0.30416801,0.30416801,0.30416801,0.30416805
0.30500000,0.30069525,0.30069525,0.30069525,0.30069525,0.30069536
0.30750000,0.29727328,0.29727328,0.29727328,0.29727328,0.29727345
0.31000000,0.29390133,0.29390133,0.29390133,0.29390133,0.29390154
0.31250000,0.29057867,0.29057867,0.29057867,0.29057867,0.29057889
0.31500000,0.28730453,0.28730453,0.28730453,0.28730453,0.28730472
0.31750000,0.28407815,0.28407815,0.28407815,0.28407815,0.28407830
0.32000000,0.28089879,0.28089879,0.28089879,0.28089879,0.28089888
0.32250000,0.27776570,0.27776570,0.27776570,0.27776570,0.27776572
0.32500000,0.27467811,0.27467811,0.27467811,0.27467811,0.27467811
