0.000000,1.000000
0.075362,0.997867
0.150511,0.991477
0.225231,0.980847
0.299310,0.965997
0.372538,0.946964
0.444704,0.923798
0.515599,0.896546
0.585021,0.865277
0.652769,0.830067
0.718641,0.790996
0.782447,0.748158
0.843997,0.701658
0.903104,0.651604
0.959590,0.598115
1.013282,0.541324
1.064012,0.481364
1.111615,0.418377
1.155943,0.352520
1.196843,0.283950
1.234175,0.212831
1.267809,0.139339
1.297621,0.063654
1.323490,-0.014043
1.345313,-0.093558
1.362992,-0.174695
1.376431,-0.257256
1.385555,-0.341033
1.390294,-0.425817
1.390582,-0.511397
1.386370,-0.597557
1.377619,-0.684076
1.364293,-0.770736
1.346372,-0.857314
1.323850,-0.943585
1.296721,-1.029325
1.264995,-1.114310
1.228697,-1.198313
1.187854,-1.281111
1.142507,-1.362480
1.092712,-1.442198
1.038526,-1.520045
0.980022,-1.595803
0.917286,-1.669258
0.850409,-1.740199
0.779490,-1.808415
0.704646,-1.873707
0.625997,-1.935874
0.543671,-1.994721
0.457814,-2.050063
0.368573,-2.101716
0.276103,-2.149503
0.180574,-2.193256
0.082162,-2.232815
-0.018957,-2.268021
-0.122588,-2.298731
-0.228533,-2.324807
-0.336592,-2.346115
-0.446553,-2.362536
-0.558197,-2.373961
-0.671306,-2.380283
-0.785651,-2.381410
-0.900998,-2.377263
-1.017113,-2.367765
-1.133753,-2.352854
-1.250675,-2.332483
-1.367630,-2.306606
-1.484370,-2.275193
-1.600642,-2.238230
-1.716192,-2.195706
-1.830765,-2.147622
-1.944106,-2.093999
-2.055958,-2.034860
-2.166066,-1.970240
-2.274175,-1.900194
-2.380032,-1.824781
-2.483384,-1.744069
-2.583984,-1.658146
-2.681584,-1.567108
-2.775940,-1.471055
-2.866813,-1.370108
-2.953970,-1.264398
-3.037177,-1.154057
-3.116212,-1.039238
-3.190855,-0.920104
-3.260891,-0.796818
-3.326114,-0.669564
-3.386328,-0.538533
-3.441336,-0.403921
-3.490955,-0.265935
-3.535014,-0.124797
-3.573342,0.019271
-3.605780,0.166038
-3.632184,0.315258
-3.652414,0.466686
-3.666339,0.620067
-3.673846,0.775137
-3.674827,0.931628
-3.669182,1.089271
-3.656833,1.247783
-3.637707,1.406881
-3.611737,1.566281
-3.578881,1.725689
-3.539102,1.884810
-3.492371,2.043350
-3.438682,2.201008
-3.378037,2.357483
-3.310445,2.512474
-3.235936,2.665678
-3.154555,2.816794
-3.066348,2.965518
-2.971383,3.111551
-2.869744,3.254595
-2.761517,3.394350
-2.646808,3.530523
-2.525742,3.662826
-2.398442,3.790969
-2.265051,3.914670
-2.125732,4.033653
-1.980649,4.147646
-1.829978,4.256380
-1.673918,4.359600
-1.512671,4.457052
-1.346446,4.548488
-1.175477,4.633677
-1.000000,4.712389
-0.820256,4.784401
-0.636508,4.849509
-0.449024,4.907514
-0.258076,4.958220
-0.063951,5.001455
0.133053,5.037053
0.332640,5.064852
0.534498,5.084712
0.738308,5.096506
0.943750,5.100109
1.150493,5.095417
1.358201,5.082344
1.566536,5.060803
1.775152,5.030731
1.983700,4.992083
2.191828,4.944817
2.399182,4.888909
2.605405,4.824359
2.810137,4.751169
3.013020,4.669357
3.213692,4.578968
3.411795,4.480052
3.606968,4.372668
3.798854,4.256907
3.987098,4.132864
4.171345,4.000644
4.351248,3.860381
4.526461,3.712217
4.696640,3.556300
4.861452,3.392806
5.020566,3.221924
5.173656,3.043844
5.320407,2.858783
5.460512,2.666972
5.593665,2.468644
5.719575,2.264054
5.837963,2.053474
5.948550,1.837176
6.051074,1.615450
6.145287,1.388605
6.230945,1.156949
6.307817,0.920806
6.375694,0.680516
6.434367,0.436420
6.483643,0.188871
6.523353,-0.061764
6.553332,-0.315114
6.573426,-0.570803
6.583510,-0.828442
6.583465,-1.087635
6.573180,-1.347988
6.552578,-1.609092
6.521589,-1.870537
6.480148,-2.131912
6.428227,-2.392797
6.365806,-2.652772
6.292872,-2.911414
6.209442,-3.168299
6.115552,-3.423001
6.011240,-3.675095
5.896573,-3.924157
5.771639,-4.169762
5.636529,-4.411488
5.491359,-4.648916
5.336272,-4.881632
5.171410,-5.109221
4.996939,-5.331277
4.813052,-5.547399
4.619946,-5.757191
4.417832,-5.960261
4.206954,-6.156233
3.987559,-6.344731
3.759906,-6.525387
3.524285,-6.697852
3.280990,-6.861780
3.030324,-7.016831
2.772621,-7.162688
2.508219,-7.299042
2.237464,-7.425586
1.960727,-7.542041
1.678387,-7.648139
1.390828,-7.743613
1.098454,-7.828226
0.801681,-7.901756
0.500925,-7.963980
0.196620,-8.014708
-0.110788,-8.053767
-0.420856,-8.080986
-0.733124,-8.096221
-1.047126,-8.099354
-1.362392,-8.090269
-1.678448,-8.068873
-1.994809,-8.035104
-2.310990,-7.988904
-2.626504,-7.930234
-2.940855,-7.859089
-3.253551,-7.775472
-3.564097,-7.679398
-3.871996,-7.570923
-4.176754,-7.450110
-4.477874,-7.317033
-4.774867,-7.171805
-5.067241,-7.014551
-5.354508,-6.845403
-5.636190,-6.664532
-5.911808,-6.472125
-6.180890,-6.268370
-6.442972,-6.053496
-6.697600,-5.827747
-6.944319,-5.591372
-7.182693,-5.344650
-7.412294,-5.087883
-7.632697,-4.821377
-7.843494,-4.545459
-8.044294,-4.260487
-8.234707,-3.966817
-8.414361,-3.664826
-8.582906,-3.354918
-8.739995,-3.037500
-8.885297,-2.712991
-9.018510,-2.381839
-9.139335,-2.044494
-9.247486,-1.701415
-9.342715,-1.353088
-9.424778,-1.000000
-9.493440,-0.642645
-9.548508,-0.281539
-9.589797,0.082799
-9.617131,0.449846
-9.630373,0.819062
-9.629403,1.189904
-9.614104,1.561827
-9.584403,1.934273
-9.540244,2.306683
-9.481577,2.678495
-9.408387,3.049144
-9.320690,3.418061
-9.218502,3.784675
-9.101872,4.148419
-8.970884,4.508724
-8.825623,4.865020
-8.666203,5.216742
-8.492775,5.563330
-8.305495,5.904225
-8.104539,6.238871
-7.890127,6.566724
-7.662483,6.887243
-7.421846,7.199892
-7.168500,7.504150
-6.902737,7.799501
-6.624858,8.085435
-6.335207,8.361464
-6.034140,8.627106
-5.722018,8.881883
-5.399243,9.125347
-5.066229,9.357057
-4.723395,9.576576
-4.371193,9.783501
-4.010093,9.977439
-3.640567,10.158005
-3.263114,10.324840
-2.878251,10.477612
-2.486497,10.615989
-2.088393,10.739668
-1.684498,10.848377
-1.275372,10.941846
-0.861590,11.019832
-0.443745,11.082130
-0.022431,11.128536
0.401748,11.158871
0.828173,11.173000
1.256225,11.170790
1.685278,11.152130
2.114697,11.116956
2.543843,11.065213
2.972079,10.996857
3.398758,10.911900
3.823236,10.810362
4.244867,10.692276
4.663007,10.557723
5.077011,10.406805
5.486236,10.239628
5.890045,10.056348
6.287805,9.857144
6.678884,9.642198
7.062662,9.411736
7.438526,9.166015
7.805864,8.905293
8.164079,8.629865
8.512589,8.340061
8.850813,8.036214
9.178183,7.718685
9.494156,7.387874
9.798190,7.044185
10.089757,6.688041
10.368360,6.319909
10.633504,5.940258
10.884709,5.549572
11.121530,5.148376
11.343528,4.737198
11.550278,4.316580
11.741393,3.887096
11.916500,3.449330
12.075232,3.003874
12.217270,2.551346
12.342308,2.092376
12.450049,1.627599
12.540241,1.157670
12.612656,0.683258
12.667069,0.205032
12.703302,-0.276323
12.721205,-0.760110
12.720635,-1.245632
12.701486,-1.732184
12.663694,-2.219049
12.607196,-2.705514
12.531966,-3.190859
12.438025,-3.674360
12.325395,-4.155295
12.194129,-4.632940
12.044332,-5.106574
11.876116,-5.575474
11.689613,-6.038923
11.485012,-6.496210
11.262513,-6.946627
11.022328,-7.389468
10.764729,-7.824045
10.490000,-8.249672
10.198435,-8.665667
9.890383,-9.071372
9.566212,-9.466134
9.226295,-9.849306
8.871055,-10.220265
8.500939,-10.578405
8.116396,-10.923120
7.717917,-11.253834
7.306023,-11.569992
6.881236,-11.871043
6.444110,-12.156464
5.995233,-12.425761
5.535192,-12.678445
5.064601,-12.914052
4.584105,-13.132159
4.094351,-13.332345
3.596004,-13.514215
3.089760,-13.677420
2.576317,-13.821618
2.056385,-13.946485
1.530699,-14.051754
1.000000,-14.137167
0.465035,-14.202479
-0.073430,-14.247507
-0.614622,-14.272080
-1.157767,-14.276041
-1.702075,-14.259290
-2.246755,-14.221752
-2.791013,-14.163357
-3.334048,-14.084094
-3.875058,-13.983982
-4.413241,-13.863044
-4.947795,-13.721358
-5.477920,-13.559037
-6.002815,-13.376201
-6.521686,-13.173013
-7.033747,-12.949685
-7.538211,-12.706429
-8.034301,-12.443496
-8.521255,-12.161191
-8.998312,-11.859820
-9.464721,-11.539721
-9.919756,-11.201286
-10.362692,-10.844913
-10.792816,-10.471024
-11.209445,-10.080094
-11.611904,-9.672610
-11.999524,-9.249071
-12.371679,-8.810033
-12.727750,-8.356063
-13.067126,-7.887737
-13.389242,-7.405680
-13.693547,-6.910534
-13.979497,-6.402946
-14.246594,-5.883603
-14.494367,-5.353215
-14.722344,-4.812491
-14.930106,-4.262173
-15.117262,-3.703027
-15.283428,-3.135819
-15.428261,-2.561336
-15.551466,-1.980391
-15.652746,-1.393795
-15.731847,-0.802374
-15.788566,-0.206974
-15.822705,0.391558
-15.834100,0.992366
-15.822646,1.594583
-15.788248,2.197336
-15.730835,2.799753
-15.650403,3.400952
-15.546961,4.000052
-15.420535,4.596169
-15.271221,5.188424
-15.099135,5.775935
-14.904403,6.357823
-14.687219,6.933217
-14.447804,7.501250
-14.186385,8.061058
-13.903254,8.611791
-13.598735,9.152609
-13.273155,9.682674
-12.926899,10.201168
-12.560391,10.707290
-12.174057,11.200240
-11.768370,11.679242
-11.343850,12.143547
-10.901018,12.592404
-10.440431,13.025089
-9.962696,13.440913
-9.468424,13.839189
-8.958251,14.219253
-8.432865,14.580487
-7.892957,14.922278
-7.339239,15.244031
-6.772466,15.545207
-6.193406,15.825277
-5.602835,16.083725
-5.001570,16.320098
-4.390442,16.533958
-3.770283,16.724879
-3.141964,16.892498
-2.506365,17.036477
-1.864370,17.156485
-1.216886,17.252256
-0.564835,17.323556
0.090861,17.370159
0.749266,17.391896
1.409431,17.388644
2.070409,17.360284
2.731243,17.306751
3.390973,17.228033
4.048635,17.124123
4.703269,16.995060
5.353911,16.840945
5.999600,16.661885
6.639377,16.458024
7.272292,16.229575
7.897397,15.976760
8.513749,15.699828
9.120424,15.399102
9.716499,15.074916
10.301062,14.727624
10.873223,14.357653
11.432103,13.965448
11.976826,13.551467
12.506554,13.116234
13.020460,12.660299
13.517722,12.184220
13.997559,11.688615
14.459211,11.174130
14.901921,10.641419
15.324975,10.091184
15.727691,9.524163
16.109390,8.941095
16.469434,8.342761
16.807229,7.729979
17.122183,7.103567
17.413743,6.464376
17.681411,5.813291
17.924694,5.151202
18.143132,4.479017
18.336330,3.797681
18.503901,3.108140
18.645484,2.411354
18.760793,1.708310
18.849556,1.000000
